+====================+====================+=======================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                   |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[9]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/scoFace/red_reg[0]/R                    |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[3]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[7]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[8]/R            |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/axi_rdata_reg[13]/D                                           |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[0]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[6]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[5]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[8]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[0]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[7]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[5]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[6]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[1]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelHorz_reg[2]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/de_reg/R                      |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_activeArea_reg/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/hs_reg/S                      |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/vs_reg/S                      |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[9]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[10]/R           |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[1]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[4]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[2]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/pixelVert_reg[3]/R            |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/h_cnt_reg[0]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/h_cnt_reg[10]/R               |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/h_cnt_reg[2]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[7]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[8]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[0]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[9]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[10]/R               |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/scoFace/red_reg[1]/R                    |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/scoFace/blue_reg[0]/R                   |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/scoFace/blue_reg[1]/R                   |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[5]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[4]/R                |
| clk_fpga_0         | clk_fpga_0         | zyncoscope_i/oscope_0/U0/oscilloscope_v1_0_S00_AXI_inst/oscilloscope/datapath/vidSigGen/v_cnt_reg[3]/R                |
+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------+
